,Close,Open,High,Low,Volume
56430,43028.75,42996.56,43118.1,42883.72,1544.40022
56431,42995.99,43028.74,43152.47,42978.29,1416.98804
56432,43147.6,42995.99,43199.99,42982.66,1242.65529
56433,43176.29,43147.61,43263.15,43061.66,1186.41986
56434,43111.1,43176.29,43210.31,43081.1,685.97624
56435,43302.7,43111.11,43333.0,43078.11,971.31353
56436,43162.02,43302.71,43310.97,43133.9,944.79046
56437,43439.51,43162.02,43559.0,43157.15,2487.03277
56438,43615.15,43439.51,43787.35,43439.51,1837.02834
56439,43519.71,43615.15,43685.2,43460.02,1493.36525
56440,43421.49,43519.71,43570.09,43412.0,817.52946
56441,43365.04,43421.5,43465.22,43342.0,650.69606
56442,43340.68,43365.03,43422.71,43259.26,792.67818
56443,43358.25,43340.68,43446.11,43323.82,1091.75741
56444,43432.1,43358.24,43467.03,43215.76,1235.47793
56445,43324.4,43432.1,43459.89,43320.4,893.68806
56446,43482.01,43324.41,43510.0,43295.55,949.27329
56447,43537.74,43482.01,43564.85,43414.41,1045.71402
56448,43394.53,43537.75,43882.36,43257.39,3427.46676
56449,43287.61,43394.54,43480.0,43153.06,1976.10308
56450,43473.99,43287.61,43498.0,43114.13,1788.03155
56451,43375.5,43474.0,43622.0,43292.98,2628.65407
56452,43499.03,43375.5,43516.06,43224.0,1844.52412
56453,43398.31,43499.03,43599.0,43306.51,1501.00015
56454,43371.63,43398.31,43496.0,43282.94,1362.58564
56455,43547.98,43371.64,43574.8,43336.35,1126.04706
56456,43561.1,43547.99,43760.0,43480.18,2556.66446
56457,43546.07,43561.1,43694.15,43488.32,1431.55277
56458,43327.77,43546.07,43574.8,43326.27,1000.28757
56459,42941.1,43327.78,43354.48,42683.99,2737.297
56460,42933.21,42941.1,43107.77,42850.0,1782.346
56461,42782.82,42933.2,43000.0,42724.31,1138.38172
56462,42883.0,42782.81,42899.55,42655.07,1250.57913
56463,42930.07,42883.01,42991.49,42861.1,742.17294
56464,42962.64,42930.06,42994.27,42871.1,599.95705
56465,42980.0,42962.64,43050.04,42924.13,695.26876
56466,42975.93,42980.0,43061.3,42909.2,698.88654
56467,43050.01,42975.92,43087.93,42945.0,845.39333
56468,42978.01,43050.01,43091.1,42938.35,701.56744
56469,42646.0,42978.0,42978.01,42585.17,1698.27618
56470,42384.73,42645.99,42796.72,42383.0,2369.64791
56471,42647.98,42384.72,42678.03,42355.0,1346.7386
56472,42622.81,42647.98,42729.36,42550.54,1259.93539
56473,42803.92,42622.8,42925.52,42521.31,1599.83425
56474,42882.08,42803.91,42988.97,42571.1,2001.57212
56475,43361.1,42882.08,43465.02,42691.1,3277.41349
56476,43474.81,43361.11,43611.8,43294.46,2297.91748
56477,43715.04,43474.81,43745.1,43432.01,1913.45351
56478,43513.38,43715.04,43745.11,43474.13,1499.79579
56479,43334.64,43513.38,43551.99,43041.1,2549.59458
56480,42541.18,43334.63,43361.1,42519.92,3928.70425
56481,42487.12,42541.19,42707.68,42276.84,3017.45402
56482,42656.07,42487.12,42690.42,42381.1,1398.3185
56483,42580.0,42656.07,42688.88,42555.46,1257.9279
56484,42474.95,42580.0,42687.63,42220.85,1507.53813
56485,41983.54,42474.96,42476.0,41884.28,2384.42419
56486,42162.56,41983.54,42176.87,41958.71,1253.03633
56487,42015.65,42162.55,42190.4,41958.71,1014.26773
56488,42073.43,42015.65,42141.68,41889.95,1689.40041
56489,42156.5,42073.43,42198.0,42028.41,1043.08963
56490,42192.4,42156.5,42225.47,42123.35,1034.13285
56491,42190.16,42192.39,42300.0,42124.59,1046.12528
56492,42244.54,42190.15,42250.0,42125.25,819.1280399999999
56493,42148.31,42244.54,42261.81,42130.0,744.12464
56494,42226.02,42148.31,42331.1,42112.95,1161.43848
56495,42087.52,42226.01,42298.03,42026.52,1278.06135
56496,42142.8,42087.52,42237.24,41944.89,1494.45184
56497,42219.61,42142.81,42294.0,41981.17,1253.09846
56498,42651.1,42219.61,42657.48,42186.0,2229.76128
56499,42516.12,42651.1,42946.6,42516.11,2881.0304
56500,42658.15,42516.12,42698.0,42364.0,1874.20315
56501,42924.0,42658.15,43169.23,42628.0,2693.82895
56502,42847.06,42923.99,43053.03,42771.82,1644.6931
56503,43218.94,42847.07,43285.13,42831.11,1870.84384
56504,43011.83,43218.94,43279.91,42895.86,1625.6493
56505,43096.41,43011.83,43220.0,42967.19,1259.54812
56506,42927.11,43096.42,43111.1,42872.91,731.61076
56507,43082.94,42927.12,43086.13,42886.33,697.56038
56508,43174.41,43082.95,43432.63,43046.48,1792.3848
56509,43121.1,43174.41,43296.35,43104.79,1034.42382
56510,43080.41,43121.1,43200.0,43039.0,963.35197
56511,43037.25,43080.4,43108.48,43026.15,456.17682
56512,42966.65,43037.25,43061.11,42943.71,530.31751
56513,43103.97,42966.65,43140.25,42951.1,726.6573999999999
56514,43165.0,43103.98,43271.1,43086.95,1382.5648
56515,43086.89,43165.0,43258.03,43086.89,1424.82076
56516,43015.99,43086.9,43107.97,42957.7,1112.07579
56517,42980.91,43015.99,43081.09,42957.43,905.74704
56518,43122.48,42980.91,43140.0,42941.1,1137.69292
56519,43148.41,43122.47,43199.0,43060.0,939.24926
56520,43130.81,43148.42,43239.57,43060.0,1277.78253
56521,42694.01,43130.81,43146.17,42546.79,2822.02176
56522,42805.35,42694.01,42913.01,42610.0,1700.43067
56523,43242.09,42805.35,43250.0,42750.0,2693.30089
56524,43216.36,43242.1,43488.0,43100.0,2806.19754
56525,42958.47,43216.35,43296.0,42901.1,1481.05645
56526,42928.01,42958.47,42990.0,42783.09,1174.01302
56527,43061.97,42928.0,43080.0,42920.36,901.39668
56528,42952.65,43061.98,43089.91,42900.48,782.65743
56529,42995.17,42952.65,43067.78,42950.63,484.16268
56530,43202.59,42995.16,43226.61,42995.16,569.5409
56531,43200.0,43202.6,43238.01,43132.46,574.12074
56532,43229.07,43199.99,43380.01,43151.11,970.35215
56533,43221.1,43229.07,43322.0,43192.79,509.33294
56534,43187.98,43221.11,43233.55,43154.28,402.3204
56535,43173.94,43187.98,43234.03,43142.0,341.21743
56536,43191.67,43173.95,43222.75,43153.68,296.33943
56537,43168.78,43191.66,43209.11,43095.56,431.51848
56538,43095.39,43168.78,43168.82,43081.1,294.70009
56539,43053.05,43095.39,43133.96,43040.0,323.55811
56540,43016.79,43053.05,43089.58,43004.0,386.45599
56541,43092.13,43016.78,43123.43,43016.78,425.87144
56542,43062.07,43092.12,43125.28,43041.79,413.1643
56543,42995.04,43062.07,43062.07,42973.66,584.93265
56544,43070.25,42995.04,43084.82,42974.99,458.199
56545,43071.59,43070.25,43093.52,43041.1,329.10642
56546,43042.27,43071.6,43081.96,43022.9,414.56612
56547,43119.06,43042.28,43190.0,42880.0,1304.09113
56548,43095.04,43119.06,43186.77,43072.53,620.63671
56549,43230.01,43095.04,43270.0,43091.1,842.36557
56550,43070.35,43230.0,43243.52,43028.88,806.97707
56551,43061.09,43070.35,43088.82,43016.28,401.64152
56552,43065.15,43061.09,43104.68,43007.44,347.05646
56553,43045.02,43065.15,43093.04,43027.18,300.90176
56554,43031.31,43045.01,43076.98,43013.05,302.27852
56555,43011.09,43031.32,43075.39,42953.33,525.82629
56556,43008.15,43011.1,43017.44,42880.01,746.00106
56557,43041.33,43008.14,43044.56,42948.32,280.68765
56558,43022.65,43041.32,43068.79,43021.41,272.52037
56559,43027.16,43022.64,43047.98,43022.64,157.7098
56560,42916.5,43027.16,43029.17,42901.19,325.57336
56561,42892.38,42916.5,42960.09,42862.51,541.39
56562,42746.13,42892.39,42932.74,42743.95,761.5739599999999
56563,42845.03,42746.13,42862.18,42720.07,579.8317
56564,42795.25,42845.03,42845.03,42774.47,389.8882
56565,42942.73,42795.24,42986.4,42741.6,1001.63504
56566,42944.0,42942.73,42944.61,42872.3,415.49135
56567,43060.1,42944.0,43119.04,42931.32,770.9391499999999
56568,42994.44,43060.09,43115.76,42994.43,616.83738
56569,42995.52,42994.44,43037.92,42963.53,426.19642
56570,42874.0,42995.53,43016.16,42850.0,927.07957
56571,42943.21,42874.0,42954.59,42845.51,574.59974
56572,42913.16,42943.2,42943.21,42881.14,405.86823
56573,42899.45,42913.16,42969.79,42841.1,679.14031
56574,42794.01,42899.44,42942.95,42757.0,793.22597
56575,42636.44,42794.0,42818.04,42573.17,1729.87924
56576,42880.78,42636.43,42938.0,42541.4,1400.52338
56577,42779.97,42880.79,42985.73,42772.18,898.18268
56578,42571.62,42779.97,42880.93,42222.0,1588.4858900000002
56579,42582.88,42571.61,42652.5,42506.99,783.63359
56580,42360.96,42582.88,42629.41,42355.01,1080.113
56581,42529.67,42360.96,42546.76,42258.1,1092.95799
56582,42447.06,42529.67,42529.68,42379.01,751.20014
56583,42718.31,42447.07,42729.02,42447.06,784.73907
56584,42749.13,42718.31,42825.0,42670.12,864.87503
56585,42777.24,42749.13,42777.25,42642.0,739.00099
56586,42819.32,42777.24,42843.75,42697.52,624.34278
56587,43071.88,42819.31,43176.39,42792.01,1954.08375
56588,43033.53,43071.87,43195.36,42991.15,1186.42906
56589,43037.59,43033.53,43067.33,42954.54,633.02755
56590,43143.34,43037.59,43268.98,43037.59,1486.58066
56591,43194.08,43143.35,43205.35,43080.0,768.52047
56592,43255.36,43194.08,43299.0,43122.23,809.69119
56593,43447.67,43255.35,43569.76,43219.05,2642.99233
56594,43195.28,43447.67,43493.2,43150.91,1643.23083
56595,42644.03,43195.28,43195.29,42600.11,2914.13067
56596,42741.69,42644.04,42771.1,42501.0,2335.75351
56597,42720.94,42741.7,42853.7,42660.0,1093.66841
56598,42730.89,42720.94,42738.95,42574.35,873.21216
56599,42765.36,42730.89,42869.66,42703.43,766.75568
56600,42426.01,42765.35,42798.37,42333.33,1989.29246
56601,42386.0,42426.0,42556.89,42365.81,922.78119
56602,42504.74,42386.01,42530.23,42330.52,656.59281
56603,42708.7,42504.73,42722.3,42462.16,853.78732
56604,42600.34,42708.7,42730.0,42591.1,588.85344
56605,42671.11,42600.34,42769.22,42574.0,594.07204
56606,42852.19,42671.11,42941.47,42650.0,1035.93674
56607,42851.11,42852.18,42960.01,42769.96,678.30297
56608,42826.18,42851.1,42926.73,42784.26,571.81254
56609,42785.28,42826.18,42846.0,42753.99,385.73964
56610,42780.46,42785.27,42796.16,42667.0,559.29759
56611,42890.0,42780.46,42911.1,42743.81,684.44354
56612,43069.02,42889.99,43089.38,42887.48,1396.7869
56613,42991.55,43069.02,43119.9,42950.0,1201.85225
56614,42799.5,42991.56,43100.0,42670.61,2004.02342
56615,42826.96,42799.49,42853.84,42701.04,977.01483
56616,42789.36,42826.96,42895.73,42658.0,1173.54011
56617,42881.33,42789.36,43010.01,42739.94,1361.85192
56618,42942.8,42881.34,43093.83,42815.75,1262.74237
56619,43244.89,42942.79,43270.89,42897.97,2151.59923
56620,43165.46,43244.89,43399.98,43149.64,2071.12259
56621,43180.66,43165.46,43269.75,43101.7,1157.15112
56622,43200.31,43180.67,43256.62,43000.0,1022.22951
56623,43278.78,43200.31,43295.04,43119.61,841.09052
56624,43095.67,43278.79,43322.0,43070.29,938.3742
56625,43166.31,43095.67,43273.06,43060.28,776.4339
56626,43199.98,43166.31,43217.11,43114.73,480.74641
56627,43098.95,43199.97,43222.94,43032.71,760.83655
56628,43096.47,43098.96,43192.0,43049.23,732.59917
56629,43049.71,43096.46,43186.98,43043.95,551.08075
56630,43049.04,43049.71,43101.12,43001.1,506.66
56631,42800.0,43049.04,43049.04,42788.0,1177.75777
56632,42929.18,42799.99,42946.15,42794.67,729.3539
56633,43029.12,42929.18,43051.1,42882.0,625.33484
56634,42961.92,43029.12,43030.61,42891.52,565.82276
56635,42918.03,42961.92,43006.0,42900.0,552.74195
56636,42942.83,42918.02,42969.08,42872.37,496.6846
56637,43146.0,42942.82,43200.0,42907.62,953.76251
56638,42897.94,43146.01,43151.1,42838.01,1071.70228
56639,42928.29,42897.94,42992.84,42870.0,779.26601
56640,43073.28,42928.28,43103.1,42890.51,919.57696
56641,43141.98,43073.29,43179.56,43038.53,866.26403
56642,43028.6,43141.97,43325.03,42941.1,2091.84728
56643,43071.08,43028.59,43190.43,42921.1,1296.95027
56644,43240.71,43071.08,43245.48,43013.75,1332.20333
56645,43499.91,43240.7,43710.0,43228.0,4634.7210000000005
56646,43650.96,43499.91,43670.0,43460.22,2187.08017
56647,43615.47,43650.95,43699.98,43431.1,1492.8098
56648,44131.37,43615.47,44261.1,43615.47,5364.35734
56649,44185.96,44131.37,44396.5,44113.96,2672.37987
56650,44160.69,44185.95,44344.0,44125.88,1224.25664
56651,44349.6,44160.68,44363.8,44152.68,1567.38592
56652,44676.01,44349.6,44698.46,44331.1,3531.43254
56653,44654.73,44676.02,44695.47,44476.92,1683.51254
56654,44648.32,44654.73,44780.0,44536.01,2033.36119
56655,44540.99,44648.33,44727.42,44534.0,1587.88976
56656,44489.9,44540.98,44605.0,44480.53,806.92713
56657,44552.9,44489.89,44633.78,44489.89,1056.72544
56658,44463.99,44552.89,44576.0,44450.0,805.4722800000001
56659,44513.24,44463.99,44545.99,44427.01,805.39107
56660,44718.33,44513.25,44744.0,44513.24,1350.57478
56661,44692.81,44718.33,44788.01,44612.66,1179.72665
56662,44828.27,44692.82,44850.0,44686.61,1663.73936
56663,44698.97,44828.26,44885.0,44685.89,1664.23633
56664,44689.2,44698.97,44841.1,44606.0,1322.97171
56665,44984.0,44689.21,45000.0,44684.87,2206.39765
56666,45077.99,44984.0,45241.4,44868.01,4347.04013
56667,45432.3,45077.99,45467.14,44950.0,4036.9942
56668,45066.01,45432.3,45498.0,44904.13,3579.95002
56669,45042.53,45066.0,45239.53,44890.0,2359.49348
56670,45302.46,45042.54,45318.35,44991.1,1457.17287
56671,45284.14,45302.47,45438.59,45230.0,1536.9722
56672,45496.21,45284.13,45614.3,45267.44,2888.80631
56673,45321.04,45496.2,45501.1,45278.07,1535.35074
56674,45272.55,45321.03,45409.81,45227.0,946.0015
56675,45288.65,45272.54,45407.62,45261.1,1053.48243
56676,45289.1,45288.66,45400.01,45242.12,1082.7801
56677,45492.0,45289.1,45500.0,45275.29,815.61742
56678,46285.23,45492.01,46384.27,45441.4,4790.56244
56679,46060.74,46285.22,46350.0,46033.09,2793.57991
56680,45960.73,46060.74,46148.0,45855.0,1938.03283
56681,46267.15,45960.74,46278.0,45932.56,1565.75457
56682,46195.91,46267.15,46269.2,46132.17,977.22252
56683,46202.0,46195.92,46425.03,46190.0,2330.22305
56684,46639.99,46202.01,46675.86,46201.53,2562.74751
56685,46522.0,46640.0,46750.0,46482.35,2911.57888
56686,46779.52,46522.0,46806.24,46521.99,1734.15463
56687,47180.02,46779.53,47299.88,46677.75,4364.43199
56688,47323.99,47180.01,47699.0,47126.29,6269.54291
56689,47465.96,47324.0,47640.82,47254.01,3042.13286
56690,47062.01,47465.97,47719.44,46652.0,7226.43714
56691,47159.99,47062.0,47271.1,46765.44,4659.54706
56692,47275.88,47159.99,47498.0,47134.0,3475.83863
56693,47652.24,47275.88,47661.99,47215.69,3223.87771
56694,47602.0,47652.24,48200.0,47489.47,7081.276690000001
56695,47509.48,47602.0,47663.71,47248.04,3180.19736
56696,47511.29,47509.48,47693.28,47457.13,3010.02275
56697,47507.25,47511.3,47600.0,47286.11,1967.69425
56698,47272.61,47507.24,47552.0,47035.92,1337.29002
56699,47132.77,47272.61,47283.69,47058.0,1162.93777
56700,47088.0,47132.78,47250.0,47044.88,1111.66671
56701,47302.01,47088.0,47355.23,47061.1,1109.83397
56702,47311.39,47302.01,47333.0,47275.06,531.47681
56703,47376.62,47311.4,47504.0,47311.39,1148.05953
56704,47409.5,47376.62,47430.03,47313.29,534.44554
56705,47326.83,47409.49,47421.29,47255.39,489.20761
56706,47349.99,47326.82,47350.0,47265.69,473.08547
56707,47151.72,47349.99,47352.98,47145.4,658.5542
56708,47087.7,47151.72,47274.0,47068.35,832.29961
56709,47066.0,47087.69,47228.07,47049.63,762.14702
56710,46884.22,47066.0,47172.69,46800.0,1574.54712
56711,47182.0,46884.22,47199.41,46851.65,1377.94159
56712,47231.55,47182.01,47267.98,47151.1,968.00077
56713,47303.59,47231.54,47378.41,47105.44,1291.4362
56714,47270.0,47303.58,47374.0,47236.89,694.97488
56715,47353.48,47270.0,47358.17,47249.55,670.46692
56716,47250.0,47353.48,47353.48,47198.0,586.82519
56717,47196.48,47249.99,47340.0,47154.52,776.17718
56718,47329.37,47196.49,47337.92,47182.31,604.31858
56719,47531.09,47329.38,47660.0,47304.72,1413.68092
56720,47878.0,47531.09,48170.0,47454.37,2793.79967
56721,47941.63,47878.0,48149.81,47775.01,1930.43555
56722,47825.9,47941.64,47954.0,47606.28,1437.5822
56723,47751.09,47825.9,47944.81,47700.0,1031.39612
56724,47732.43,47751.08,47779.57,47610.48,751.47522
56725,47626.58,47732.44,47759.05,47557.16,647.86987
56726,47774.23,47626.59,47776.2,47623.41,574.29725
56727,48519.61,47774.23,48557.0,47774.22,4479.29883
56728,48294.76,48519.6,48592.66,48261.49,1661.3563
56729,48224.7,48294.76,48340.0,48133.33,925.81841
56730,48221.94,48224.71,48314.54,48125.0,1128.06797
56731,48179.52,48221.94,48355.0,48061.1,1037.19003
56732,48140.0,48179.51,48286.55,48075.87,800.50147
56733,48139.99,48139.99,48223.59,48096.0,717.14712
56734,48142.78,48140.0,48187.62,47922.33,1033.2732
56735,48411.71,48142.79,48438.81,48138.05,1356.06845
56736,48291.01,48411.71,48469.07,48257.01,1360.05282
56737,48058.12,48291.01,48347.0,48026.53,1774.25568
56738,48234.56,48058.12,48245.01,47931.82,1431.34837
56739,48150.43,48234.55,48234.56,48028.87,900.5631
56740,48104.01,48150.43,48205.0,47948.38,1274.71353
56741,48292.0,48104.01,48394.29,48104.0,1327.55281
56742,48282.22,48292.01,48356.37,48012.0,1282.83115
56743,48284.0,48282.22,48388.0,48242.26,756.31572
56744,48034.55,48283.99,48375.0,47981.1,1413.22456
56745,48116.0,48034.55,48133.99,47971.18,1072.59822
56746,48136.0,48115.99,48230.47,48088.0,1117.46161
56747,48299.99,48135.99,48300.0,48021.81,1135.52668
56748,48604.0,48300.0,48826.81,48231.1,3876.37218
56749,48485.74,48604.01,48611.0,48333.0,1430.13582
56750,48151.1,48485.74,48540.0,48009.52,1662.85798
56751,48145.0,48151.1,48231.1,48069.96,754.32016
56752,48070.0,48145.0,48145.01,48022.8,646.94197
56753,48073.18,48070.0,48183.43,48065.33,482.26385
56754,48149.43,48073.18,48171.21,47755.81,1679.36861
56755,48203.98,48149.43,48382.27,48118.08,1636.34482
56756,48114.01,48203.98,48311.15,48057.72,986.77915
56757,47880.92,48114.0,48129.47,47833.33,1312.3213
56758,47872.07,47880.92,48070.01,47710.01,1756.39686
56759,47903.03,47872.06,47926.36,47750.0,1389.27351
56760,48032.0,47903.04,48035.59,47841.0,998.16608
56761,47949.85,48031.99,48049.99,47894.24,821.4727
56762,48798.0,47949.85,48798.0,47929.13,4057.27981
56763,49917.8,48797.99,49950.0,48669.39,10844.63202
56764,49582.33,49917.8,49949.95,49372.22,5386.6542899999995
56765,49854.48,49582.34,50334.82,49551.1,7188.22064
56766,49741.96,49854.49,49995.0,49673.1,2623.01792
56767,49532.03,49741.96,49942.76,49500.0,2080.05295
56768,50162.96,49532.02,50240.0,49532.02,2691.51991
56769,49816.3,50162.97,50271.02,49805.71,2151.09064
56770,50021.1,49816.31,50076.0,49816.3,1072.29466
56771,49917.27,50021.09,50049.43,49815.4,1482.18922
56772,50101.7,49917.28,50160.57,49904.0,1751.68312
56773,50141.16,50101.71,50368.61,49990.0,1894.40779
56774,49947.57,50141.15,50155.08,49840.0,1321.82342
56775,49789.99,49947.57,49959.24,49724.33,1207.29588
56776,49902.46,49790.0,49971.1,49789.99,742.81902
56777,50050.0,49902.46,50050.0,49816.6,854.83365
56778,50000.0,50049.99,50099.0,49962.14,894.78904
56779,49983.09,50000.0,50117.84,49900.1,1562.62636
56780,50117.98,49983.09,50151.1,49972.0,1531.24026
56781,50204.99,50117.99,50247.0,50000.66,2287.51431
56782,49861.09,50204.98,50220.6,49842.98,2273.04945
56783,49988.12,49861.08,50032.14,49650.0,2733.08983
56784,49860.0,49988.12,49996.0,49791.1,1347.40959
56785,49528.06,49860.0,49930.22,49188.1,4797.41297
56786,48692.16,49528.05,49651.3,48400.0,8589.65035
56787,48727.47,48692.17,49009.95,48444.0,4624.00024
56788,48477.07,48727.47,48855.29,48460.08,2764.1038
56789,48844.19,48477.58,48888.88,48300.95,3201.76673
56790,49107.84,48844.18,49263.57,48825.0,2659.17205
56791,49036.73,49107.84,49268.21,48912.0,1767.2182
56792,49399.41,49036.74,49500.0,49011.1,2745.41119
56793,49525.0,49399.4,49743.34,49341.94,1852.05652
56794,49521.54,49524.99,49624.0,49315.69,993.28324
56795,49699.59,49521.53,49775.0,49358.0,1154.91005
56796,49482.81,49699.6,49712.94,49381.1,1098.18833
56797,49433.29,49482.8,49531.1,49333.0,931.36429
56798,49490.48,49433.29,49560.06,49378.07,581.45418
56799,49518.61,49490.47,49615.97,49471.44,595.44621
56800,49385.99,49518.61,49584.55,49225.01,827.1498
56801,49539.05,49385.99,49633.77,49385.99,879.77535
56802,49637.83,49539.05,49656.07,49512.4,876.97938
56803,49838.93,49637.83,49877.22,49627.52,1415.02028
56804,50758.0,49838.93,50800.0,49741.19,4164.03121
56805,51551.1,50758.0,51686.0,50626.53,8448.03702
56806,51300.0,51551.1,51585.99,51238.36,3117.11841
56807,51555.12,51300.01,51723.08,50984.8,4171.93821
56808,51575.5,51555.12,51828.93,51411.77,3599.00599
56809,51786.01,51575.5,51815.32,51506.2,2435.52976
56810,51908.45,51786.0,52043.71,51557.98,4671.42903
56811,51590.0,51908.45,51989.99,51276.24,4728.5859
56812,51581.35,51590.0,51750.0,51200.24,3256.79429
56813,51663.99,51581.34,51729.71,51484.54,1867.14913
56814,51445.45,51663.99,51686.0,51378.0,1865.86007
56815,51678.0,51445.44,51680.0,51202.44,1879.61745
56816,51686.14,51677.99,51866.01,51634.0,2209.91599
56817,51725.25,51686.15,51782.17,51464.0,1245.46814
56818,51792.43,51725.26,51811.05,51608.0,802.81576
56819,51795.17,51792.44,51888.0,51733.95,1377.69983
56820,52321.2,51795.17,52500.0,51763.47,3790.36754
56821,51901.45,52321.19,52351.1,51717.58,2652.5704
56822,52048.46,51901.46,52220.12,51866.23,1670.84571
56823,52343.32,52048.45,52390.0,52033.14,1371.41333
56824,52140.0,52343.32,52364.55,52114.71,1462.67778
56825,51955.66,52140.0,52235.29,51814.14,1371.71894
56826,51974.5,51955.67,52091.58,51840.27,1309.61682
56827,51776.61,51974.49,52100.0,51634.01,2014.64205
